cust_id,gender
0,0
1,0
2,1
3,1
4,0
5,0
6,0
7,0
8,0
9,1
10,0
11,0
12,1
13,0
14,0
15,1
16,1
17,0
18,0
19,1
20,1
21,1
22,0
23,0
24,0
25,1
26,1
27,0
28,0
29,0
30,0
31,1
32,1
33,0
34,1
35,0
36,0
37,1
38,0
39,0
40,0
41,1
42,0
43,1
44,0
45,1
46,0
47,0
48,0
49,1
50,0
51,0
52,1
53,1
54,1
55,1
56,0
57,0
58,1
59,1
60,0
61,1
62,1
63,1
64,0
65,1
66,1
67,0
68,0
69,1
70,0
71,0
72,0
73,0
74,0
75,0
76,1
77,0
78,0
79,0
80,0
81,0
82,1
83,1
84,0
85,1
86,0
87,0
88,1
89,1
90,1
91,0
92,0
93,0
94,0
95,0
96,1
97,1
98,1
99,0
100,0
101,0
102,1
103,1
104,1
105,1
106,1
107,1
108,0
109,0
110,1
111,0
112,0
113,0
114,1
115,0
116,0
117,1
118,0
119,1
120,0
121,1
122,0
123,1
124,0
125,0
126,0
127,0
128,1
129,0
130,1
131,1
132,0
133,0
134,0
135,0
136,0
137,1
138,0
139,1
140,0
141,0
142,0
143,1
144,0
145,0
146,1
147,1
148,1
149,1
150,1
151,1
152,0
153,0
154,0
155,1
156,1
157,0
158,1
159,1
160,1
161,1
162,0
163,1
164,0
165,1
166,1
167,0
168,1
169,1
170,0
171,0
172,0
173,0
174,0
175,1
176,0
177,0
178,0
179,1
180,0
181,0
182,0
183,1
184,0
185,1
186,0
187,0
188,0
189,0
190,1
191,0
192,0
193,0
194,0
195,1
196,0
197,0
198,1
199,0
200,0
201,0
202,0
203,1
204,1
205,1
206,0
207,0
208,0
209,1
210,0
211,1
212,0
213,0
214,0
215,0
216,1
217,0
218,1
219,0
220,0
221,1
222,1
223,0
224,1
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,1
233,0
234,1
235,0
236,0
237,0
238,0
239,1
240,0
241,1
242,0
243,0
244,1
245,0
246,1
247,0
248,0
249,0
250,1
251,1
252,0
253,0
254,1
255,1
256,0
257,1
258,0
259,0
260,1
261,1
262,1
263,1
264,1
265,0
266,0
267,1
268,0
269,1
270,0
271,0
272,1
273,1
274,0
275,1
276,0
277,0
278,0
279,0
280,0
281,0
282,1
283,0
284,1
285,0
286,1
287,1
288,0
289,0
290,1
291,0
292,1
293,0
294,1
295,1
296,0
297,1
298,1
299,0
300,0
301,0
302,1
303,0
304,0
305,0
306,0
307,1
308,1
309,0
310,0
311,1
312,1
313,0
314,1
315,0
316,1
317,0
318,0
319,0
320,0
321,1
322,0
323,0
324,0
325,0
326,1
327,0
328,0
329,0
330,0
331,0
332,1
333,0
334,0
335,1
336,1
337,0
338,0
339,0
340,0
341,0
342,0
343,1
344,1
345,1
346,1
347,1
348,0
349,1
350,0
351,0
352,0
353,1
354,1
355,1
356,0
357,1
358,0
359,1
360,1
361,0
362,1
363,0
364,0
365,0
366,0
367,1
368,1
369,1
370,0
371,0
372,0
373,0
374,0
375,0
376,1
377,0
378,1
379,1
380,0
381,0
382,1
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,1
391,1
392,0
393,0
394,1
395,0
396,1
397,1
398,0
399,0
400,0
401,0
402,0
403,0
404,1
405,1
406,1
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,1
415,0
416,0
417,0
418,1
419,0
420,0
421,1
422,0
423,0
424,0
425,0
426,0
427,1
428,0
429,0
430,1
431,0
432,0
433,1
434,1
435,0
436,0
437,0
438,1
439,1
440,1
441,1
442,0
443,0
444,1
445,1
446,0
447,1
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,1
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,1
474,0
475,0
476,0
477,0
478,1
479,1
480,1
481,0
482,0
483,0
484,1
485,0
486,1
487,0
488,1
489,0
490,1
491,0
492,1
493,0
494,1
495,0
496,0
497,0
498,0
499,0
500,1
501,0
502,0
503,0
504,0
505,0
506,1
507,0
508,0
509,0
510,0
511,1
512,1
513,1
514,1
515,1
516,1
517,0
518,1
519,1
520,0
521,0
522,0
523,1
524,1
525,0
526,0
527,0
528,1
529,1
530,1
531,1
532,0
533,1
534,0
535,0
536,0
537,1
538,1
539,1
540,0
541,0
542,1
543,1
544,0
545,1
546,1
547,1
548,0
549,0
550,1
551,1
552,1
553,0
554,0
555,0
556,1
557,1
558,0
559,0
560,0
561,1
562,0
563,1
564,1
565,0
566,1
567,0
568,0
569,0
570,0
571,0
572,1
573,0
574,1
575,0
576,1
577,1
578,0
579,1
580,0
581,0
582,1
583,0
584,1
585,0
586,0
587,0
588,1
589,0
590,0
591,0
592,0
593,0
594,1
595,0
596,0
597,1
598,0
599,1
600,0
601,1
602,0
603,1
604,1
605,0
606,0
607,0
608,0
609,0
610,1
611,0
612,1
613,0
614,0
615,0
616,1
617,0
618,0
619,0
620,1
621,1
622,1
623,0
624,1
625,0
626,0
627,0
628,0
629,1
630,0
631,0
632,1
633,0
634,1
635,1
636,0
637,0
638,1
639,0
640,0
641,0
642,1
643,0
644,1
645,0
646,0
647,0
648,1
649,1
650,1
651,0
652,0
653,1
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,1
663,0
664,1
665,0
666,0
667,0
668,1
669,0
670,1
671,1
672,1
673,1
674,0
675,0
676,0
677,0
678,0
679,0
680,1
681,1
682,0
683,0
684,0
685,0
686,1
687,0
688,1
689,0
690,1
691,0
692,1
693,0
694,1
695,1
696,0
697,1
698,0
699,0
700,0
701,0
702,1
703,1
704,0
705,1
706,1
707,0
708,0
709,0
710,0
711,1
712,0
713,0
714,1
715,0
716,0
717,0
718,0
719,0
720,0
721,1
722,0
723,0
724,0
725,0
726,1
727,1
728,1
729,1
730,0
731,0
732,1
733,1
734,0
735,0
736,0
737,1
738,1
739,0
740,1
741,0
742,1
743,0
744,0
745,0
746,0
747,1
748,1
749,0
750,0
751,1
752,0
753,0
754,0
755,1
756,0
757,0
758,0
759,1
760,0
761,0
762,1
763,1
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,1
772,0
773,1
774,1
775,0
776,1
777,1
778,0
779,0
780,1
781,1
782,0
783,0
784,1
785,0
786,0
787,0
788,1
789,0
790,0
791,0
792,0
793,0
794,1
795,0
796,0
797,0
798,0
799,0
800,0
801,1
802,1
803,0
804,0
805,0
806,1
807,0
808,1
809,1
810,0
811,0
812,1
813,0
814,0
815,0
816,1
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,1
829,1
830,0
831,1
832,1
833,1
834,1
835,0
836,0
837,1
838,1
839,1
840,0
841,1
842,1
843,1
844,0
845,0
846,0
847,0
848,1
849,0
850,0
851,0
852,1
853,1
854,0
855,1
856,0
857,0
858,0
859,1
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,1
869,1
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,1
878,0
879,1
880,0
881,1
882,0
883,0
884,0
885,0
886,0
887,1
888,1
889,0
890,0
891,0
892,0
893,0
894,1
895,1
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,1
906,0
907,0
908,1
909,0
910,0
911,0
912,1
913,0
914,1
915,0
916,1
917,1
918,0
919,0
920,1
921,0
922,1
923,0
924,1
925,1
926,0
927,0
928,1
929,1
930,0
931,1
932,0
933,1
934,1
935,0
936,1
937,0
938,0
939,0
940,1
941,1
942,1
943,1
944,0
945,1
946,0
947,1
948,0
949,0
950,1
951,1
952,0
953,0
954,1
955,0
956,0
957,0
958,0
959,1
960,1
961,1
962,0
963,0
964,0
965,1
966,1
967,0
968,0
969,0
970,1
971,0
972,1
973,0
974,0
975,0
976,1
977,0
978,1
979,0
980,0
981,0
982,1
983,0
984,0
985,0
986,1
987,0
988,1
989,0
990,1
991,1
992,0
993,1
994,1
995,0
996,0
997,1
998,0
999,0
1000,1
1001,1
1002,0
1003,0
1004,1
1005,0
1006,0
1007,0
1008,1
1009,0
1010,0
1011,0
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,0
1019,1
1020,0
1021,1
1022,1
1023,0
1024,0
1025,1
1026,1
1027,0
1028,1
1029,0
1030,0
1031,1
1032,0
1033,1
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,1
1045,1
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,1
1055,0
1056,0
1057,0
1058,1
1059,1
1060,0
1061,0
1062,0
1063,1
1064,1
1065,1
1066,1
1067,0
1068,1
1069,0
1070,1
1071,0
1072,0
1073,1
1074,0
1075,0
1076,0
1077,0
1078,0
1079,1
1080,0
1081,0
1082,1
1083,0
1084,1
1085,1
1086,1
1087,1
1088,0
1089,1
1090,0
1091,0
1092,1
1093,0
1094,0
1095,0
1096,0
1097,1
1098,0
1099,0
1100,0
1101,1
1102,0
1103,0
1104,0
1105,0
1106,0
1107,1
1108,0
1109,0
1110,1
1111,0
1112,0
1113,1
1114,1
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,1
1124,1
1125,0
1126,0
1127,0
1128,0
1129,0
1130,1
1131,0
1132,1
1133,1
1134,0
1135,1
1136,0
1137,0
1138,0
1139,1
1140,0
1141,0
1142,1
1143,1
1144,0
1145,0
1146,0
1147,1
1148,1
1149,0
1150,1
1151,0
1152,0
1153,1
1154,0
1155,0
1156,1
1157,0
1158,1
1159,0
1160,0
1161,0
1162,0
1163,1
1164,0
1165,1
1166,0
1167,0
1168,0
1169,1
1170,0
1171,0
1172,0
1173,1
1174,0
1175,1
1176,0
1177,0
1178,0
1179,0
1180,1
1181,0
1182,1
1183,1
1184,0
1185,1
1186,1
1187,0
1188,0
1189,0
1190,0
1191,0
1192,1
1193,0
1194,0
1195,1
1196,0
1197,1
1198,0
1199,0
1200,1
1201,0
1202,1
1203,1
1204,0
1205,0
1206,1
1207,1
1208,1
1209,0
1210,0
1211,0
1212,0
1213,0
1214,1
1215,1
1216,1
1217,0
1218,0
1219,1
1220,0
1221,1
1222,0
1223,0
1224,0
1225,0
1226,1
1227,1
1228,0
1229,1
1230,0
1231,1
1232,0
1233,0
1234,1
1235,0
1236,1
1237,0
1238,1
1239,0
1240,1
1241,1
1242,0
1243,1
1244,1
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,1
1253,0
1254,0
1255,1
1256,0
1257,0
1258,0
1259,0
1260,1
1261,0
1262,1
1263,0
1264,0
1265,1
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,0
1276,0
1277,1
1278,1
1279,1
1280,1
1281,0
1282,1
1283,1
1284,0
1285,0
1286,1
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,1
1296,0
1297,1
1298,0
1299,0
1300,1
1301,1
1302,0
1303,0
1304,0
1305,1
1306,1
1307,1
1308,0
1309,0
1310,0
1311,1
1312,1
1313,0
1314,0
1315,0
1316,0
1317,1
1318,0
1319,0
1320,1
1321,1
1322,0
1323,1
1324,0
1325,0
1326,0
1327,0
1328,0
1329,1
1330,1
1331,0
1332,0
1333,1
1334,0
1335,0
1336,0
1337,1
1338,0
1339,1
1340,0
1341,1
1342,1
1343,1
1344,0
1345,0
1346,0
1347,1
1348,1
1349,0
1350,0
1351,0
1352,0
1353,1
1354,1
1355,1
1356,0
1357,0
1358,0
1359,0
1360,1
1361,1
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,1
1369,0
1370,0
1371,1
1372,1
1373,1
1374,0
1375,1
1376,0
1377,0
1378,0
1379,0
1380,1
1381,1
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,1
1390,0
1391,0
1392,0
1393,0
1394,1
1395,1
1396,0
1397,0
1398,0
1399,0
1400,0
1401,1
1402,1
1403,0
1404,0
1405,1
1406,0
1407,0
1408,1
1409,1
1410,0
1411,1
1412,0
1413,1
1414,1
1415,0
1416,1
1417,1
1418,0
1419,0
1420,1
1421,0
1422,1
1423,0
1424,0
1425,0
1426,0
1427,0
1428,1
1429,0
1430,0
1431,1
1432,1
1433,0
1434,1
1435,1
1436,0
1437,1
1438,1
1439,0
1440,0
1441,1
1442,0
1443,1
1444,1
1445,1
1446,0
1447,1
1448,1
1449,1
1450,0
1451,0
1452,0
1453,1
1454,0
1455,1
1456,0
1457,1
1458,0
1459,0
1460,0
1461,1
1462,1
1463,0
1464,0
1465,0
1466,1
1467,0
1468,0
1469,0
1470,1
1471,0
1472,0
1473,1
1474,1
1475,1
1476,1
1477,1
1478,0
1479,1
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,1
1492,0
1493,1
1494,0
1495,1
1496,1
1497,0
1498,0
1499,0
1500,1
1501,1
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,1
1512,0
1513,0
1514,0
1515,0
1516,1
1517,1
1518,0
1519,1
1520,1
1521,0
1522,1
1523,1
1524,1
1525,0
1526,1
1527,0
1528,0
1529,0
1530,0
1531,1
1532,1
1533,1
1534,0
1535,0
1536,1
1537,0
1538,0
1539,0
1540,1
1541,1
1542,0
1543,0
1544,0
1545,0
1546,1
1547,0
1548,0
1549,0
1550,1
1551,0
1552,0
1553,0
1554,1
1555,0
1556,1
1557,0
1558,1
1559,1
1560,0
1561,1
1562,0
1563,1
1564,0
1565,1
1566,0
1567,1
1568,1
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,1
1581,1
1582,0
1583,1
1584,0
1585,1
1586,0
1587,0
1588,0
1589,0
1590,1
1591,0
1592,1
1593,1
1594,1
1595,0
1596,0
1597,0
1598,1
1599,0
1600,1
1601,0
1602,1
1603,0
1604,0
1605,0
1606,1
1607,0
1608,0
1609,0
1610,1
1611,1
1612,1
1613,0
1614,0
1615,0
1616,0
1617,0
1618,1
1619,0
1620,1
1621,0
1622,1
1623,0
1624,0
1625,1
1626,0
1627,0
1628,1
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,1
1639,1
1640,1
1641,1
1642,0
1643,0
1644,1
1645,0
1646,1
1647,0
1648,0
1649,1
1650,1
1651,0
1652,1
1653,1
1654,1
1655,0
1656,0
1657,1
1658,0
1659,0
1660,1
1661,1
1662,1
1663,0
1664,0
1665,1
1666,1
1667,0
1668,0
1669,0
1670,0
1671,1
1672,1
1673,0
1674,0
1675,1
1676,0
1677,0
1678,0
1679,1
1680,0
1681,1
1682,0
1683,0
1684,0
1685,1
1686,1
1687,0
1688,0
1689,0
1690,1
1691,1
1692,0
1693,0
1694,1
1695,0
1696,0
1697,1
1698,1
1699,0
1700,0
1701,0
1702,1
1703,0
1704,1
1705,0
1706,0
1707,1
1708,0
1709,0
1710,0
1711,0
1712,1
1713,0
1714,1
1715,1
1716,0
1717,0
1718,1
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,1
1728,0
1729,0
1730,1
1731,1
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,1
1741,1
1742,0
1743,0
1744,0
1745,1
1746,0
1747,0
1748,0
1749,0
1750,0
1751,1
1752,1
1753,1
1754,0
1755,0
1756,1
1757,0
1758,0
1759,0
1760,1
1761,0
1762,0
1763,0
1764,0
1765,1
1766,1
1767,0
1768,1
1769,0
1770,0
1771,0
1772,0
1773,1
1774,0
1775,1
1776,0
1777,0
1778,0
1779,1
1780,0
1781,0
1782,1
1783,0
1784,0
1785,0
1786,1
1787,0
1788,1
1789,0
1790,0
1791,1
1792,0
1793,0
1794,1
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,1
1802,0
1803,0
1804,1
1805,0
1806,0
1807,0
1808,1
1809,0
1810,1
1811,0
1812,0
1813,0
1814,0
1815,0
1816,1
1817,0
1818,0
1819,1
1820,0
1821,1
1822,0
1823,0
1824,1
1825,1
1826,0
1827,1
