cust_id,gender
1828,1
1829,0
1830,1
1831,1
1832,1
1833,0
1834,1
1835,0
1836,1
1837,0
1838,1
1839,0
1840,1
1841,0
1842,0
1843,0
1844,1
1845,1
1846,0
1847,0
1848,0
1849,1
1850,1
1851,1
1852,1
1853,1
1854,0
1855,1
1856,1
1857,1
1858,0
1859,0
1860,1
1861,0
1862,1
1863,0
1864,0
1865,0
1866,1
1867,1
1868,0
1869,0
1870,1
1871,0
1872,1
1873,0
1874,0
1875,1
1876,1
1877,0
1878,1
1879,1
1880,0
1881,1
1882,1
1883,0
1884,0
1885,0
1886,0
1887,1
1888,1
1889,0
1890,0
1891,1
1892,0
1893,1
1894,1
1895,1
1896,1
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,1
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,1
1918,1
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,1
1929,1
1930,1
1931,0
1932,1
1933,0
1934,1
1935,1
1936,1
1937,0
1938,0
1939,1
1940,0
1941,0
1942,0
1943,0
1944,1
1945,0
1946,0
1947,1
1948,0
1949,0
1950,0
1951,1
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,1
1959,1
1960,0
1961,1
1962,1
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,1
1976,1
1977,0
1978,0
1979,1
1980,1
1981,0
1982,1
1983,0
1984,0
1985,0
1986,0
1987,1
1988,1
1989,1
1990,0
1991,0
1992,0
1993,0
1994,0
1995,1
1996,1
1997,1
1998,1
1999,0
2000,0
2001,1
2002,0
2003,1
2004,1
2005,0
2006,1
2007,0
2008,1
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,0
2021,1
2022,1
2023,1
2024,1
2025,0
2026,0
2027,1
2028,1
2029,0
2030,1
2031,1
2032,0
2033,1
2034,0
2035,1
2036,1
2037,0
2038,0
2039,0
2040,0
2041,0
2042,1
2043,1
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,1
2052,0
2053,1
2054,0
2055,1
2056,0
2057,0
2058,1
2059,0
2060,0
2061,1
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,1
2069,0
2070,1
2071,0
2072,0
2073,0
2074,0
2075,1
2076,0
2077,0
2078,1
2079,1
2080,1
2081,1
2082,0
2083,0
2084,0
2085,1
2086,1
2087,0
2088,0
2089,0
2090,0
2091,0
2092,1
2093,0
2094,1
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,1
2103,1
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,1
2123,0
2124,0
2125,1
2126,0
2127,1
2128,0
2129,1
2130,0
2131,0
2132,1
2133,1
2134,1
2135,1
2136,0
2137,0
2138,1
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,1
2147,0
2148,1
2149,1
2150,1
2151,0
2152,0
2153,1
2154,0
2155,0
2156,1
2157,0
2158,1
2159,0
2160,1
2161,0
2162,0
2163,0
2164,1
2165,0
2166,1
2167,1
2168,1
2169,0
2170,1
2171,1
2172,1
2173,1
2174,1
2175,0
2176,1
2177,0
2178,0
2179,0
2180,1
2181,0
2182,0
2183,0
2184,1
2185,1
2186,0
2187,0
2188,0
2189,0
2190,1
2191,0
2192,0
2193,0
2194,1
2195,0
2196,0
2197,1
2198,0
2199,0
2200,1
2201,0
2202,0
2203,0
2204,1
2205,1
2206,0
2207,0
2208,0
2209,1
2210,1
2211,1
2212,0
2213,1
2214,0
2215,0
2216,1
2217,0
2218,1
2219,0
2220,0
2221,1
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,1
2232,1
2233,1
2234,1
2235,0
2236,1
2237,0
2238,0
2239,0
2240,1
2241,1
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,1
2252,0
2253,1
2254,1
2255,0
2256,1
2257,0
2258,0
2259,1
2260,1
2261,0
2262,0
2263,1
2264,0
2265,1
2266,0
2267,0
2268,0
2269,0
2270,0
2271,1
2272,1
2273,0
2274,0
2275,0
2276,0
2277,0
2278,1
2279,0
2280,0
2281,1
2282,0
2283,0
2284,1
2285,0
2286,1
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,1
2295,1
2296,1
2297,1
2298,0
2299,0
2300,0
2301,0
2302,1
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,1
2313,1
2314,0
2315,1
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,1
2323,0
2324,1
2325,0
2326,1
2327,1
2328,1
2329,1
2330,0
2331,0
2332,0
2333,0
2334,0
2335,1
2336,0
2337,1
2338,0
2339,1
2340,1
2341,1
2342,0
2343,0
2344,0
2345,0
2346,1
2347,0
2348,0
2349,1
2350,1
2351,0
2352,1
2353,1
2354,0
2355,0
2356,1
2357,0
2358,1
2359,0
2360,0
2361,0
2362,0
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,0
2370,1
2371,1
2372,0
2373,1
2374,0
2375,1
2376,0
2377,0
2378,0
2379,0
2380,1
2381,0
2382,0
2383,1
2384,0
2385,1
2386,0
2387,1
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,1
2397,0
2398,1
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,1
2407,0
2408,0
2409,0
2410,1
2411,0
2412,0
2413,1
2414,1
2415,1
2416,0
2417,0
2418,1
2419,1
2420,0
2421,0
2422,0
2423,0
2424,0
2425,1
2426,0
2427,1
2428,0
2429,0
2430,0
2431,1
2432,1
2433,0
2434,0
2435,0
2436,1
2437,0
2438,0
2439,1
2440,0
2441,0
2442,0
2443,1
2444,0
2445,0
2446,0
2447,1
2448,0
2449,0
2450,0
2451,0
2452,0
2453,1
2454,0
2455,1
2456,1
2457,0
2458,0
2459,1
2460,0
2461,1
2462,0
2463,0
2464,1
2465,0
2466,1
2467,0
2468,1
2469,0
2470,0
2471,0
2472,1
2473,1
2474,0
2475,1
2476,0
2477,0
2478,0
2479,1
2480,1
2481,0
2482,1
2483,1
2484,0
2485,1
2486,1
2487,0
2488,0
2489,0
2490,0
2491,1
2492,1
2493,0
2494,0
2495,0
2496,1
2497,0
2498,0
2499,0
2500,0
2501,1
2502,0
2503,0
2504,0
2505,1
2506,1
2507,1
2508,1
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,1
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,1
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,1
2535,0
2536,1
2537,0
2538,1
2539,0
2540,0
2541,0
2542,0
2543,0
2544,1
2545,0
2546,1
2547,0
2548,0
2549,1
2550,0
2551,0
2552,0
2553,1
2554,1
2555,0
2556,0
2557,1
2558,1
2559,1
2560,0
2561,1
2562,1
2563,0
2564,0
2565,0
2566,1
2567,0
2568,1
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,1
2577,0
2578,1
2579,0
2580,1
2581,0
2582,1
2583,1
2584,0
2585,0
2586,1
2587,1
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,1
2596,0
2597,0
2598,1
2599,0
2600,1
2601,1
2602,1
2603,0
2604,0
2605,0
2606,1
2607,0
2608,1
2609,0
2610,0
2611,0
2612,1
2613,1
2614,1
2615,1
2616,1
2617,0
2618,1
2619,0
2620,1
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,1
2630,0
2631,0
2632,1
2633,0
2634,0
2635,1
2636,1
2637,0
2638,0
2639,0
2640,0
2641,0
2642,1
2643,1
2644,1
2645,0
2646,0
2647,0
2648,0
2649,1
2650,0
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,0
2658,1
2659,0
2660,1
2661,0
2662,1
2663,0
2664,1
2665,0
2666,0
2667,0
2668,1
2669,0
2670,0
2671,0
2672,1
2673,0
2674,0
2675,1
2676,1
2677,1
2678,1
2679,0
2680,0
2681,1
2682,1
2683,0
2684,0
2685,1
2686,1
2687,0
2688,0
2689,0
2690,1
2691,1
2692,1
2693,1
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,1
2701,1
2702,1
2703,0
2704,1
2705,1
2706,0
2707,0
2708,1
2709,0
2710,1
2711,0
2712,1
2713,0
2714,0
2715,1
2716,0
2717,1
2718,0
2719,0
2720,0
2721,0
2722,0
2723,1
2724,0
2725,0
2726,1
2727,1
2728,1
2729,1
2730,1
2731,0
2732,1
2733,1
2734,1
2735,0
2736,1
2737,1
2738,0
2739,0
2740,0
2741,0
2742,1
2743,0
2744,1
2745,0
2746,0
2747,1
2748,1
2749,0
2750,0
2751,0
2752,1
2753,0
2754,0
2755,1
2756,1
2757,0
2758,1
2759,0
2760,1
2761,0
2762,0
2763,1
2764,0
2765,1
2766,0
2767,0
2768,0
2769,0
2770,1
2771,1
2772,0
2773,0
2774,0
2775,1
2776,1
2777,0
2778,0
2779,1
2780,1
2781,0
2782,0
2783,0
2784,1
2785,0
2786,0
2787,0
2788,1
2789,0
2790,1
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,1
2798,1
2799,0
2800,0
2801,1
2802,0
2803,1
2804,1
2805,1
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,1
2814,0
2815,1
2816,1
2817,0
2818,0
2819,0
2820,1
2821,1
2822,0
2823,0
2824,0
2825,0
2826,0
2827,1
2828,0
2829,0
2830,1
2831,0
2832,1
2833,0
2834,0
2835,1
2836,1
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,1
2845,0
2846,1
2847,0
2848,0
2849,0
2850,0
2851,1
2852,1
2853,0
2854,0
2855,0
2856,0
2857,1
2858,0
2859,0
2860,1
2861,0
2862,1
2863,0
2864,1
2865,1
2866,0
2867,0
2868,1
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,1
2876,0
2877,1
2878,1
2879,0
2880,0
2881,1
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,1
2889,1
2890,1
2891,0
2892,1
2893,1
2894,1
2895,0
2896,1
2897,0
2898,0
2899,0
2900,0
2901,1
2902,1
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,1
2914,0
2915,1
2916,0
2917,0
2918,1
2919,0
2920,0
2921,1
2922,0
2923,1
2924,0
2925,1
2926,0
2927,0
2928,1
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,1
2936,1
2937,0
2938,0
2939,1
2940,0
2941,1
2942,0
2943,0
2944,1
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,1
2952,0
2953,0
2954,0
2955,1
2956,0
2957,0
2958,1
2959,0
2960,0
2961,1
2962,1
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,1
2971,1
2972,0
2973,0
2974,1
2975,0
2976,1
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,1
2989,0
2990,0
2991,1
2992,1
2993,0
2994,1
2995,1
2996,0
2997,0
2998,0
2999,0
3000,1
3001,0
3002,0
3003,1
3004,1
3005,0
3006,0
3007,1
3008,1
3009,1
3010,1
3011,0
3012,1
3013,0
3014,0
3015,0
3016,0
3017,1
3018,0
3019,0
3020,0
3021,0
3022,0
3023,1
3024,1
3025,0
3026,1
3027,1
3028,1
3029,1
3030,1
3031,0
3032,0
3033,0
3034,1
3035,0
3036,1
3037,0
3038,0
3039,1
3040,0
3041,0
3042,1
3043,0
3044,0
3045,0
3046,1
3047,1
3048,1
3049,0
3050,0
3051,0
3052,0
3053,1
3054,1
3055,1
3056,0
3057,0
3058,1
3059,0
3060,0
3061,0
3062,1
3063,0
3064,0
3065,0
3066,1
3067,0
3068,0
3069,1
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,1
3079,0
3080,0
3081,0
3082,1
3083,0
3084,0
3085,1
3086,1
3087,1
3088,0
3089,0
3090,0
3091,0
3092,1
3093,1
3094,1
3095,0
3096,0
3097,0
3098,1
3099,1
3100,0
3101,1
3102,0
3103,0
3104,0
3105,0
3106,1
3107,1
3108,1
3109,1
3110,0
3111,0
3112,1
3113,1
3114,0
3115,0
3116,1
3117,1
3118,1
3119,0
3120,0
3121,1
3122,0
3123,1
3124,0
3125,1
3126,1
3127,0
3128,1
3129,0
3130,0
3131,1
3132,1
3133,0
3134,0
3135,0
3136,0
3137,0
3138,1
3139,0
3140,0
3141,0
3142,1
3143,0
3144,0
3145,1
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,1
3154,1
3155,0
3156,0
3157,0
3158,0
3159,1
3160,0
3161,1
3162,0
3163,1
3164,1
3165,0
3166,0
3167,1
3168,0
3169,1
3170,0
3171,1
3172,0
3173,1
3174,0
3175,1
3176,0
3177,0
3178,0
3179,0
3180,1
3181,0
3182,0
3183,0
3184,1
3185,0
3186,1
3187,0
3188,1
3189,1
3190,0
3191,0
3192,1
3193,0
3194,1
3195,1
3196,0
3197,1
3198,0
3199,0
3200,1
3201,0
3202,1
3203,0
3204,0
3205,0
3206,1
3207,1
3208,0
3209,0
3210,0
3211,1
3212,1
3213,1
3214,0
3215,0
3216,1
3217,0
3218,1
3219,0
3220,1
3221,1
3222,0
3223,0
3224,0
3225,0
3226,1
3227,1
3228,1
3229,1
3230,0
3231,0
3232,0
3233,0
3234,1
3235,1
3236,1
3237,1
3238,0
3239,0
3240,1
3241,0
3242,0
3243,1
3244,0
3245,1
3246,1
3247,0
3248,1
3249,0
3250,0
3251,1
3252,1
3253,0
3254,1
3255,1
3256,0
3257,1
3258,0
3259,0
3260,0
3261,1
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,1
3270,1
3271,0
3272,0
3273,0
3274,1
3275,1
3276,0
3277,1
3278,0
3279,1
3280,0
3281,1
3282,0
3283,0
3284,1
3285,1
3286,0
3287,0
3288,1
3289,0
3290,1
3291,1
3292,0
3293,1
3294,0
3295,1
3296,0
3297,1
3298,0
3299,0
3300,1
3301,0
3302,0
3303,0
3304,0
3305,1
3306,1
3307,1
3308,0
3309,1
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,1
3317,0
3318,0
3319,0
3320,1
3321,0
3322,1
3323,1
3324,1
3325,1
3326,0
3327,1
3328,0
3329,1
3330,0
3331,1
3332,1
3333,1
3334,0
3335,1
3336,0
3337,0
3338,1
3339,1
3340,0
3341,1
3342,1
3343,1
3344,1
3345,0
3346,0
3347,0
3348,1
3349,1
3350,1
3351,0
3352,0
3353,0
3354,0
3355,1
3356,0
3357,1
3358,0
3359,1
3360,0
3361,1
3362,0
3363,0
3364,1
3365,0
3366,0
3367,1
3368,0
3369,0
3370,0
3371,0
3372,1
3373,1
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,1
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,1
3391,0
3392,0
3393,1
3394,1
3395,0
3396,1
3397,1
3398,0
3399,1
3400,1
3401,0
3402,1
3403,0
3404,0
3405,0
3406,0
3407,1
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,1
3416,1
3417,0
3418,1
3419,1
3420,0
3421,1
3422,0
3423,1
3424,0
3425,1
3426,0
3427,0
3428,1
3429,0
3430,0
3431,0
3432,0
3433,0
3434,1
3435,0
3436,0
3437,1
3438,1
3439,0
3440,0
3441,1
3442,0
3443,0
3444,0
3445,1
3446,0
3447,0
3448,1
3449,0
3450,0
3451,1
3452,0
3453,1
3454,0
3455,0
3456,1
3457,1
3458,0
3459,1
3460,0
3461,1
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,1
3469,0
3470,1
3471,0
3472,0
3473,0
3474,0
3475,1
3476,1
3477,1
3478,1
3479,1
3480,0
3481,0
3482,0
3483,0
3484,1
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,1
3492,0
3493,0
3494,1
3495,1
3496,1
3497,0
3498,0
3499,0
